id,nombre completo,edad,posicion,nacionalidad,id seleccion
305,Krepin diatta,23,Extremo derecho,Senegales,0
306,Nicolas jackson,21,Extremo derecho,Senegales,0
307,Demba seck,21,Extremo derecho,Senegales,0
308,Boulaye dia,25,Delantero centro,Senegales,0
309,Bamba dieng ,22,Delantero centro,Senegales,0
310,Mathew ryan,30,Portero,Australiano,0
311,Mitchell langerak,34,Portero,Australiano,0
312,Andrew redmayne,33,Portero,Australiano,0
313,Milos degenek,28,Defensa central,Australiano,0
314,Trent sainsbury,30,Defensa central,Australiano,0
315,Bailey wright,30,Defensa central,Australiano,0
316,Harrison delbridge,30,Defensa central,Australiano,0
317,Thomas deng,25,Defensa central,Australiano,0
318,Aziz behich,31,Lateral izquierdo,Australiano,0
319,Joel king,22,Lateral izquierdo,Australiano,0
320,Nathaniel atkinson ,23,Lateral derecho,Australiano,0
321,Fran karacic,26,Lateral derecho,Australiano,0
322,Ryan strain,25,Lateral derecho,Australiano,0
323,Connor metcalfe,22,Pivote,Australiano,0
324,Keanu baccus,24,Pivote,Australiano,0
325,Cammy devlin ,24,Pivote,Australiano,0
326,Aaron mooy,32,Mediocentro,Australiano,0
327,Riley mcgree,23,Mediocentro,Australiano,0
328,Jackson irvine,29,Mediocentro,Australiano,0
329,Tyrese francois,22,Mediocentro,Australiano,0
330,Ajdin hrustic ,26,Mediocentro ofensivo,Australiano,0
331,Denis genreau,23,Mediocentro ofensivo,Australiano,0
332,Awer mabil,27,Extremo izquierdo,Australiano,0
333,Mathew leckie,31,Extremo izquierdo,Australiano,0
334,Martin boyle,29,Extremo derecho,Australiano,0
335,Marco tilio,21,Extremo derecho,Australiano,0
336,Jamie maclaren,29,Delantero centro,Australiano,0
337,Adam taggart,29,Delantero centro,Australiano,0
338,Jason cummings,27,Delantero centro,Australiano,0
339,Mitchell duke,31,Delantero centro,Australiano,0
340,Garang kuol,18,Delantero centro,Australiano,0
341,Meshaal barsham,24,Portero,Qatari,0
342,Salah zakaria,23,Portero,Qatari,0
343,Saad al sheeb,32,Portero,Qatari,0
344,Yousef hassan,26,Portero,Qatari,0
345,Tarek salman,24,Defensa central,Qatari,0
346,Pedro miguel,32,Defensa central,Qatari,0
347,Bassam al rawi,24,Defensa central,Qatari,0
348,Boualem khoukhi,32,Defensa central,Qatari,0
349,Mohamed emad aiash,21,Defensa central,Qatari,0
350,Abdelkarim hassan,29,Lateral izquierdo,Qatari,0
351,Homam ahmed,23,Lateral izquierdo,Qatari,0
352,Musab khoder,29,Lateral derecho,Qatari,0
353,Karim boudiaf,32,Pivote,Qatari,0
354,Ahmed fadel,29,Pivote,Qatari,0
355,Jassem gaber abdulsallam,20,Pivote,Qatari,0
356,Abdulaziz hatem,32,Mediocentro,Qatari,0
357,Mohammed waad,23,Mediocentro,Qatari,0
358,Osama al tairi,20,Mediocentro,Qatari,0
359,Mustafa mashaal,21,Mediocentro,Qatari,0
360,Ali asad,29,Mediocentro ofensivo,Qatari,0
361,Akram afif,25,Extremo izquierdo,Qatari,0
362,Abdelrahman moustafa,25,Extremo izquierdo,Qatari,0
363,Khalid muneer mazeed,24,Extremo izquierdo,Qatari,0
364,Yusuf abdurisag,23,Extremo izquierdo,Qatari,0
365,Hasan al haydos,31,Extremo derecho,Qatari,0
366,Ismaeel mohammed,32,Extremo derecho,Qatari,0
367,Naif al hadhrami,21,Extremo derecho,Qatari,0
368,Almoez ali,26,Delantero centro,Qatari,0
369,Ahmed alaaeldin,29,Delantero centro,Qatari,0
370,Mohammed muntari,28,Delantero centro,Qatari,0
371,Mauro,23,Delantero,Argentino,0
1,Emiliano martinez,28,Portero,Argentino,0
2,Juan musso,27,Portero,Argentino,0
3,Agustin marchesin,33,Portero,Argentino,0
4,Esteban andrada,30,Portero,Argentino,0
5,Franco armani,34,Portero,Argentino,0
6,Geronimo rulli,29,Portero,Argentino,0
7,Agustin rossi,25,Portero,Argentino,0
8,Cristian romero,23,Defensa central,Argentino,0
9,Lisandro martinez,23,Defensa central,Argentino,0
10,Marcos senesi,24,Defensa central,Argentino,0
11,Lucas martinez quarta,25,Defensa central,Argentino,0
12,Facundo medina,22,Defensa central,Argentino,0
13,Nicolas otamendi,33,Defensa central,Argentino,0
14,German pezzella,30,Defensa central,Argentino,0
15,Walter kannemann,30,Defensa central,Argentino,0
16,Nehuen perez,21,Defensa central,Argentino,0
17,Nicolas tagliafico,28,Lateral izquierdo,Argentino,0
18,Marcos acuna,29,Lateral izquierdo,Argentino,0
19,Gonzalo montiel,24,Lateral derecho,Argentino,0
20,Juan foyth ,23,Lateral derecho,Argentino,0
21,Nahuel molina,23,Lateral derecho,Argentino,0
22,Guido rodriguez,27,Pivote,Argentino,0
23,Leandro paredes ,27,Pivote,Argentino,0
24,Rodrigo de paul,27,Mediocentro,Argentino,0
25,Giovani lo celso,25,Mediocentro,Argentino,0
26,Exequiel palacios,22,Mediocentro,Argentino,0
27,Nicolas dominguez,23,Mediocentro,Argentino,0
28,Alexis mac allister,22,Mediocentro,Argentino,0
29,Manuel lanzini,28,Mediocentro ofensivo,Argentino,0
30,Lucas ocampos,26,Extremo izquierdo,Argentino,0
31,Nicolas gonzalez ,23,Extremo izquierdo,Argentino,0
32,Papu gomez,33,Extremo izquierdo,Argentino,0
33,Angel correa,26,Extremo derecho,Argentino,0
34,Emiliano buendia,24,Extremo derecho,Argentino,0
35,Angel di maria ,33,Extremo derecho,Argentino,0
36,Eduardo salvio,30,Extremo derecho,Argentino,0
37,Maximiliano meza,28,Extremo derecho,Argentino,0
38,Lionel messi,34,Mediapunta,Argentino,0
39,Paulo dybala ,27,Mediapunta,Argentino,0
40,Joaquin correa,26,Mediapunta,Argentino,0
41,Lautaro martinez,23,Delantero centro,Argentino,0
42,Lucas alario,28,Delantero centro,Argentino,0
43,Sergio aguero,33,Delantero centro,Argentino,0
44,Julian alvarez,21,Delantero centro,Argentino,0
45,Giovanni simeone,25,Delantero centro,Argentino,0
46,Lucas boye,25,Delantero centro,Argentino,0
47,Alisson,30,Portero,Brasilero,0
48,Ederson,29,Portero,Brasilero,0
49,Weverton,34,Portero,Brasilero,0
50,Marquinhos,28,Defensa central,Brasilero,0
51,Eder militao,24,Defensa central,Brasilero,0
52,Bremer ,25,Defensa central,Brasilero,0
53,Roger ibanez,23,Defensa central,Brasilero,0
54,Thiago silva,38,Defensa central,Brasilero,0
55,Renan lodi,24,Lateral izquierdo,Brasilero,0
56,Alex telles,29,Lateral izquierdo,Brasilero,0
57,Danilo ,31,Lateral derecho,Brasilero,0
58,Fabinho,29,Pivote,Brasilero,0
59,Casemiro,30,Pivote,Brasilero,0
60,Bruno guimaraes,24,Pivote,Brasilero,0
61,Fred,29,Mediocentro,Brasilero,0
62,Everton ribeiro,33,Mediocentro,Brasilero,0
63,Lucas paqueta,25,Mediocentro ofensivo,Brasilero,0
64,Vinicius junior,22,Extremo izquierdo,Brasilero,0
65,Neymar ,30,Extremo izquierdo,Brasilero,0
66,Antony,22,Extremo derecho,Brasilero,0
67,Rodrygo,21,Extremo derecho,Brasilero,0
68,Raphinha,25,Extremo derecho,Brasilero,0
69,Richarlison ,25,Delantero centro,Brasilero,0
70,Roberto firmino,31,Delantero centro,Brasilero,0
71,Matheus cunha,23,Delantero centro,Brasilero,0
72,Pedro,25,Delantero centro,Brasilero,0
73,Sergio rochet,29,Portero,Uruguayo,0
74,Fernando muslera,36,Portero,Uruguayo,0
75,Sebastian sosa,36,Portero,Uruguayo,0
76,Ronald araujo ,23,Defensa central,Uruguayo,0
77,Agustin rogel,25,Defensa central,Uruguayo,0
78,Sebastian caceres,23,Defensa central,Uruguayo,0
79,Leandro cabrera,31,Defensa central,Uruguayo,0
80,Martin caceres,35,Defensa central,Uruguayo,0
81,Mathias olivera,24,Lateral izquierdo,Uruguayo,0
82,Matias vina,24,Lateral izquierdo,Uruguayo,0
83,Guillermo varela,29,Lateral derecho,Uruguayo,0
84,Damian suarez,34,Lateral derecho,Uruguayo,0
85,Lucas torreira,26,Pivote,Uruguayo,0
86,Manuel ugarte,21,Pivote,Uruguayo,0
87,Federico valverde ,24,Mediocentro,Uruguayo,0
88,Rodrigo bentancur,25,Mediocentro,Uruguayo,0
89,Nicolas de la cruz ,25,Mediocentro,Uruguayo,0
90,Matias vecino,31,Mediocentro,Uruguayo,0
91,Giorgian de arrascaeta,28,Mediocentro ofensivo,Uruguayo,0
92,Diego rossi ,24,Extremo izquierdo,Uruguayo,0
93,Agustin canobbio,24,Extremo derecho,Uruguayo,0
94,Facundo pellistri,20,Extremo derecho,Uruguayo,0
95,Brian ocampo,23,Extremo derecho,Uruguayo,0
96,Darwin nunez,23,Delantero centro,Uruguayo,0
97,Luis suarez,35,Delantero centro,Uruguayo,0
98,Martin satriano,21,Delantero centro,Uruguayo,0
99,Anthony lopes,29,Portero,Portugues,0
100,Rui silva,26,Portero,Portugues,0
101,Rui patricio,32,Portero,Portugues,0
102,Jose sa,27,Portero,Portugues,0
103,Diogo costa,20,Portero,Portugues,0
104,Bruno varela,25,Portero,Portugues,0
105,Ruben dias,23,Defensa central,Portugues,0
106,Domingos duarte,25,Defensa central,Portugues,0
107,Ruben semedo,26,Defensa central,Portugues,0
108,Luis neto,32,Defensa central,Portugues,0
109,Jose fonte,36,Defensa central,Portugues,0
110,Pepe,37,Defensa central,Portugues,0
111,Raphael guerreiro,26,Lateral izquierdo,Portugues,0
112,Nuno mendes,18,Lateral izquierdo,Portugues,0
113,Mario rui,29,Lateral izquierdo,Portugues,0
114,Nuno sequeira,29,Lateral izquierdo,Portugues,0
115,Joao cancelo,26,Lateral derecho,Portugues,0
116,Nelson semedo,26,Lateral derecho,Portugues,0
117,Diogo dalot,21,Lateral derecho,Portugues,0
118,Cedric soares,28,Lateral derecho,Portugues,0
119,Ruben neves,23,Pivote,Portugues,0
120,Danilo pereira,28,Pivote,Portugues,0
121,Joao palhinha,24,Pivote,Portugues,0
122,William carvalho,28,Pivote,Portugues,0
123,Renato sanches,22,Mediocentro,Portugues,0
124,Andre gomes,26,Mediocentro,Portugues,0
125,Sergio oliveira,28,Mediocentro,Portugues,0
126,Joao mario,27,Mediocentro,Portugues,0
127,Matheus nunes,21,Mediocentro,Portugues,0
128,Joao moutinho,33,Mediocentro,Portugues,0
129,Otavio,25,Interior derecho,Portugues,0
130,Bruno fernandes,25,Mediocentro ofensivo,Portugues,0
131,Bernardo silva,25,Mediocentro ofensivo,Portugues,0
132,Diogo jota,23,Extremo izquierdo,Portugues,0
133,Pedro neto,20,Extremo izquierdo,Portugues,0
134,Rafael leao,21,Extremo izquierdo,Portugues,0
135,Gonzalo guedes,23,Extremo izquierdo,Portugues,0
136,Pedro gonzalves,22,Extremo izquierdo,Portugues,0
137,Daniel podence,24,Extremo derecho,Portugues,0
138,Francisco trincao,20,Extremo derecho,Portugues,0
139,Joao felix,20,Mediapunta,Portugues,0
140,Rafa silva,27,Mediapunta,Portugues,0
141,Cristiano ronaldo,35,Delantero centro,Portugues,0
142,Andre silva,24,Delantero centro,Portugues,0
143,Paulinho,27,Delantero centro,Portugues,0
144,Aaron ramsdale,24,Portero,Ingles,0
145,Dean henderson,25,Portero,Ingles,0
146,Nick pope,30,Portero,Ingles,0
147,Fikayo tomori,24,Defensa central,Ingles,0
148,Marc guehi,22,Defensa central,Ingles,0
149,Harry maguire,29,Defensa central,Ingles,0
150,John stones,28,Defensa central,Ingles,0
151,Eric dier,28,Defensa central,Ingles,0
152,Conor coady,29,Defensa central,Ingles,0
153,Ben chilwell,25,Lateral izquierdo,Ingles,0
154,Luke shaw,27,Lateral izquierdo,Ingles,0
155,Trent alexander arnold,24,Lateral derecho,Ingles,0
156,Reece james,22,Lateral derecho,Ingles,0
157,Kyle walker,32,Lateral derecho,Ingles,0
158,Kieran trippier,32,Lateral derecho,Ingles,0
159,Declan rice,23,Pivote,Ingles,0
160,Kalvin phillips,26,Pivote,Ingles,0
161,Phil foden,22,Mediocentro,Ingles,0
162,Jude bellingham,19,Mediocentro,Ingles,0
163,James ward prowse,27,Mediocentro,Ingles,0
164,Jordan henderson,32,Mediocentro,Ingles,0
165,Bukayo saka,21,Interior derecho,Ingles,0
166,Mason mount,23,Mediocentro ofensivo,Ingles,0
167,Raheem sterling,27,Extremo izquierdo,Ingles,0
168,Jack grealish,27,Extremo izquierdo,Ingles,0
169,Jarrod bowen,25,Extremo derecho,Ingles,0
170,Harry kane,29,Delantero centro,Ingles,0
171,Tammy abraham,25,Delantero centro,Ingles,0
172,Ivan toney,26,Delantero centro,Ingles,0
173,Antonio rudiger,29,Defensa central,Aleman,0
174,Armel bella kotchap ,20,Defensa central,Aleman,0
175,Benjamin henrichs,25,Lateral derecho,Aleman,0
176,David raum,24,Lateral izquierdo,Aleman,0
177,Florian neuhaus,23,Mediocentro,Aleman,0
178,Ilkay gundogan,32,Mediocentro,Aleman,0
179,Jamal musiala,19,Mediocentro ofensivo,Aleman,0
180,Jonas hofmann ,30,Extremo derecho,Aleman,0
181,Joshua kimmich,27,Pivote,Aleman,0
182,Kai havertz,23,Mediocentro ofensivo,Aleman,0
183,Kevin trapp,32,Portero,Aleman,0
184,Leon goretzka,25,Mediocentro,Aleman,0
185,Leroy sane ,26,Extremo izquierdo,Aleman,0
186,Lukas nmecha,23,Delantero centro,Aleman,0
187,Mahmoud dahoud,24,Mediocentro,Aleman,0
188,Marc andre ter stegen,30,Portero,Aleman,0
189,Matthias ginter,28,Defensa central,Aleman,0
190,Maximilian arnold,28,Mediocentro,Aleman,0
191,Nadiem amiri,23,Mediocentro,Aleman,0
192,Nico schlotterbeck,22,Defensa central,Aleman,0
193,Niklas sule,27,Defensa central,Aleman,0
194,Oliver baumann,32,Portero,Aleman,0
195,Robin gosens,28,Interior izquierdo,Aleman,0
196,Serge gnabry,27,Extremo derecho,Aleman,0
197,Thilo kehrer,26,Defensa central,Aleman,0
198,Thomas muller ,33,Mediapunta,Aleman,0
199,Timo werner,26,Delantero centro,Aleman,0
200,Toni kroos,30,Mediocentro,Aleman,0
201,Guillermo ochoa,37,Portero,Mexicano,0
202,Rodolfo cota,35,Portero,Mexicano,0
203,Alfredo talavera,40,Portero,Mexicano,0
204,Cesar montes,25,Defensa central,Mexicano,0
205,Johan vasquez,24,Defensa central,Mexicano,0
206,Nestor araujo,31,Defensa central,Mexicano,0
207,Hector moreno,34,Defensa central,Mexicano,0
208,Jesus angulo,24,Lateral izquierdo,Mexicano,0
209,Gerardo arteaga,24,Lateral izquierdo,Mexicano,0
210,Jesus gallardo,28,Lateral izquierdo,Mexicano,0
211,Kevin alvarez,23,Lateral derecho,Mexicano,0
212,Jorge sanchez,24,Lateral derecho,Mexicano,0
213,Edson alvarez,25,Pivote,Mexicano,0
214,Luis chavez,26,Pivote,Mexicano,0
215,Carlos rodriguez,25,Mediocentro,Mexicano,0
216,Erick sanchez,23,Mediocentro,Mexicano,0
217,Erick gutierrez,27,Mediocentro,Mexicano,0
218,Luis romo,27,Mediocentro,Mexicano,0
219,Fernando beltran,24,Mediocentro,Mexicano,0
220,Orbelin pineda,26,Mediocentro,Mexicano,0
221,Hector herrera,32,Mediocentro,Mexicano,0
222,Andres guardado ,36,Mediocentro,Mexicano,0
223,Alexis vega,24,Extremo izquierdo,Mexicano,0
224,Hirving lozano,27,Extremo derecho,Mexicano,0
225,Tecatito ,29,Extremo derecho,Mexicano,0
226,Roberto alvarado,24,Extremo derecho,Mexicano,0
227,Uriel antuna,25,Extremo derecho,Mexicano,0
228,Diego lainez,22,Extremo derecho,Mexicano,0
229,Raul jimenez ,31,Delantero centro,Mexicano,0
230,Henry martin,29,Delantero centro,Mexicano,0
231,Rogelio funes mori,31,Delantero centro,Mexicano,0
232,Santiago gimenez,21,Delantero centro,Mexicano,0
233,Matt turner,28,Portero,Estado unidense,0
234,Sean johnson,33,Portero,Estado unidense,0
235,Ethan horvath,27,Portero,Estado unidense,0
236,Walker zimmerman,29,Defensa central,Estado unidense,0
237,Mark mckenzie,23,Defensa central,Estado unidense,0
238,Aaron long,30,Defensa central,Estado unidense,0
239,Erik palmer brown,25,Defensa central,Estado unidense,0
240,Sam vines,23,Lateral izquierdo,Estado unidense,0
241,Sergino dest,21,Lateral derecho,Estado unidense,0
242,Joe scally,19,Lateral derecho,Estado unidense,0
243,Reggie cannon,24,Lateral derecho,Estado unidense,0
244,Deandre yedlin,29,Lateral derecho,Estado unidense,0
245,Tyler adams,23,Pivote,Estado unidense,0
246,Kellyn acosta,27,Pivote,Estado unidense,0
247,Weston mckennie,24,Mediocentro,Estado unidense,0
248,Luca de la torre,24,Mediocentro,Estado unidense,0
249,Johnny,21,Mediocentro,Estado unidense,0
250,Giovanni reyna,19,Mediocentro ofensivo,Estado unidense,0
251,Brenden aaronson,22,Mediocentro ofensivo,Estado unidense,0
252,Malik tillman,20,Mediocentro ofensivo,Estado unidense,0
253,Jordan morris,28,Extremo izquierdo,Estado unidense,0
254,Paul arriola,27,Extremo derecho,Estado unidense,0
255,Josh sargent,22,Delantero centro,Estado unidense,0
256,Ricardo pepi,19,Delantero centro,Estado unidense,0
257,Jesus ferreira,21,Delantero centro,Estado unidense,0
258,Andre onana,26,Portero,Camerunes,0
259,Devis epassy,29,Portero,Camerunes,0
260,Simon ngapandouetnbu,19,Portero,Camerunes,0
261,Christopher wooh,21,Defensa central,Camerunes,0
262,Jean charles castelletto,27,Defensa central,Camerunes,0
263,Nicolas n koulou,32,Defensa central,Camerunes,0
264,Oumar gonzalez,24,Defensa central,Camerunes,0
265,Enzo tchato,19,Defensa central,Camerunes,0
266,Nouhou,25,Lateral izquierdo,Camerunes,0
267,Darlin yongwa,22,Lateral izquierdo,Camerunes,0
268,Olivier mbaizo,25,Lateral derecho,Camerunes,0
269,Collins fai,30,Lateral derecho,Camerunes,0
270,Jean onana,22,Pivote,Camerunes,0
271,Martin hongla,24,Pivote,Camerunes,0
272,Samuel oum gouet,24,Pivote,Camerunes,0
273,Gael ondoua,26,Pivote,Camerunes,0
274,Georges mandjeck,33,Pivote,Camerunes,0
275,Olivier ntcham,26,Mediocentro,Camerunes,0
276,Pierre kunde,27,Mediocentro,Camerunes,0
277,Karl toko ekambi,30,Extremo izquierdo,Camerunes,0
278,Georges kevin n koudou,27,Extremo izquierdo,Camerunes,0
279,Nicolas moumi ngamaleu,28,Extremo izquierdo,Camerunes,0
280,Bryan mbeumo,23,Extremo derecho,Camerunes,0
281,Vincent aboubakar,30,Delantero centro,Camerunes,0
282,Jean pierre nsame,29,Delantero centro,Camerunes,0
283,Leandre tawamba,32,Delantero centro,Camerunes,0
284,Alfred gomis,29,Portero,Senegales,0
285,Seny dieng,27,Portero,Senegales,0
286,Mory diaw,29,Portero,Senegales,0
287,Kalidou koulibaly,31,Defensa central,Senegales,0
288,Moussa niakhate,26,Defensa central,Senegales,0
289,Abdou diallo,26,Defensa central,Senegales,0
290,Pape abou cisse ,27,Defensa central,Senegales,0
291,Formose mendy,21,Defensa central,Senegales,0
292,Ismail jakobs,23,Lateral izquierdo,Senegales,0
293,Fode ballo toure,25,Lateral izquierdo,Senegales,0
294,Pape gueye,23,Pivote,Senegales,0
295,Nampalys mendy,30,Pivote,Senegales,0
296,Cheikhou kouyate,32,Pivote,Senegales,0
297,Mamadou loum,25,Pivote,Senegales,0
298,Moustapha name,27,Pivote,Senegales,0
299,Pape matar sarr,20,Mediocentro,Senegales,0
300,Idrissa gueye,33,Mediocentro,Senegales,0
301,Pathe ciss,28,Mediocentro,Senegales,0
302,Iliman ndiaye,22,Mediocentro ofensivo,Senegales,0
303,Sadio mane,30,Extremo izquierdo,Senegales,0
304,Ismaila sarr,24,Extremo derecho,Senegales,0
305,Krepin diatta,23,Extremo derecho,Senegales,0
306,Nicolas jackson,21,Extremo derecho,Senegales,0
307,Demba seck,21,Extremo derecho,Senegales,0
308,Boulaye dia,25,Delantero centro,Senegales,0
309,Bamba dieng ,22,Delantero centro,Senegales,0
310,Mathew ryan,30,Portero,Australiano,0
311,Mitchell langerak,34,Portero,Australiano,0
312,Andrew redmayne,33,Portero,Australiano,0
313,Milos degenek,28,Defensa central,Australiano,0
314,Trent sainsbury,30,Defensa central,Australiano,0
315,Bailey wright,30,Defensa central,Australiano,0
316,Harrison delbridge,30,Defensa central,Australiano,0
317,Thomas deng,25,Defensa central,Australiano,0
318,Aziz behich,31,Lateral izquierdo,Australiano,0
319,Joel king,22,Lateral izquierdo,Australiano,0
320,Nathaniel atkinson ,23,Lateral derecho,Australiano,0
321,Fran karacic,26,Lateral derecho,Australiano,0
322,Ryan strain,25,Lateral derecho,Australiano,0
323,Connor metcalfe,22,Pivote,Australiano,0
324,Keanu baccus,24,Pivote,Australiano,0
325,Cammy devlin ,24,Pivote,Australiano,0
326,Aaron mooy,32,Mediocentro,Australiano,0
327,Riley mcgree,23,Mediocentro,Australiano,0
328,Jackson irvine,29,Mediocentro,Australiano,0
329,Tyrese francois,22,Mediocentro,Australiano,0
330,Ajdin hrustic ,26,Mediocentro ofensivo,Australiano,0
331,Denis genreau,23,Mediocentro ofensivo,Australiano,0
332,Awer mabil,27,Extremo izquierdo,Australiano,0
333,Mathew leckie,31,Extremo izquierdo,Australiano,0
334,Martin boyle,29,Extremo derecho,Australiano,0
335,Marco tilio,21,Extremo derecho,Australiano,0
336,Jamie maclaren,29,Delantero centro,Australiano,0
337,Adam taggart,29,Delantero centro,Australiano,0
338,Jason cummings,27,Delantero centro,Australiano,0
339,Mitchell duke,31,Delantero centro,Australiano,0
340,Garang kuol,18,Delantero centro,Australiano,0
341,Meshaal barsham,24,Portero,Qatari,0
342,Salah zakaria,23,Portero,Qatari,0
343,Saad al sheeb,32,Portero,Qatari,0
344,Yousef hassan,26,Portero,Qatari,0
345,Tarek salman,24,Defensa central,Qatari,0
346,Pedro miguel,32,Defensa central,Qatari,0
347,Bassam al rawi,24,Defensa central,Qatari,0
348,Boualem khoukhi,32,Defensa central,Qatari,0
349,Mohamed emad aiash,21,Defensa central,Qatari,0
350,Abdelkarim hassan,29,Lateral izquierdo,Qatari,0
351,Homam ahmed,23,Lateral izquierdo,Qatari,0
352,Musab khoder,29,Lateral derecho,Qatari,0
353,Karim boudiaf,32,Pivote,Qatari,0
354,Ahmed fadel,29,Pivote,Qatari,0
355,Jassem gaber abdulsallam,20,Pivote,Qatari,0
356,Abdulaziz hatem,32,Mediocentro,Qatari,0
357,Mohammed waad,23,Mediocentro,Qatari,0
358,Osama al tairi,20,Mediocentro,Qatari,0
359,Mustafa mashaal,21,Mediocentro,Qatari,0
360,Ali asad,29,Mediocentro ofensivo,Qatari,0
361,Akram afif,25,Extremo izquierdo,Qatari,0
362,Abdelrahman moustafa,25,Extremo izquierdo,Qatari,0
363,Khalid muneer mazeed,24,Extremo izquierdo,Qatari,0
364,Yusuf abdurisag,23,Extremo izquierdo,Qatari,0
365,Hasan al haydos,31,Extremo derecho,Qatari,0
366,Ismaeel mohammed,32,Extremo derecho,Qatari,0
367,Naif al hadhrami,21,Extremo derecho,Qatari,0
368,Almoez ali,26,Delantero centro,Qatari,0
369,Ahmed alaaeldin,29,Delantero centro,Qatari,0
370,Mohammed muntari,28,Delantero centro,Qatari,27
371,Mauro,23,Delantero,Argentino,27
